LB0,4 ; 00011_00_00    // Correct op1:0    //Correct op2:4 at line number2
LB0,5 ; 00011_00_01    // Correct op1:0    //Correct op2:5 at line number5
SLR1,4 ; 01100_01_00    // Correct op1:1    //Correct op2:4 at line number8
SLL1,4 ; 01011_01_00    // Correct op1:1    //Correct op2:4 at line number10
SLL2,5 ; 01011_10_01    // Correct op1:2    //Correct op2:5 at line number12
XOR1,6 ; 01000_01_10    // Correct op1:1    //Correct op2:6 at line number14
RXOR2,1 ; 01111_10_01    // Correct op1:2    // -------------Incorrect op2:1 at line number15
XOR1,6 ; 01000_01_10    // Correct op1:1    //Correct op2:6 at line number17
SLR1,5 ; 01100_01_01    // Correct op1:1    //Correct op2:5 at line number19
SLL1,5 ; 01011_01_01    // Correct op1:1    //Correct op2:5 at line number20
LB0,4 ; 00011_00_00    // Correct op1:0    //Correct op2:4 at line number22
LB0,4 ; 00011_00_00    // Correct op1:0    //Correct op2:4 at line number24
SLR2,4 ; 01100_10_00    // Correct op1:2    //Correct op2:4 at line number27
SLL2,4 ; 01011_10_00    // Correct op1:2    //Correct op2:4 at line number29
XOR1,6 ; 01000_01_10    // Correct op1:1    //Correct op2:6 at line number31
SLL3,4 ; 01011_11_00    // Correct op1:3    //Correct op2:4 at line number32
SLR3,5 ; 01100_11_01    // Correct op1:3    //Correct op2:5 at line number33
XOR1,6 ; 01000_01_10    // Correct op1:1    //Correct op2:6 at line number35
RXOR2,6 ; 01111_10_10    // Correct op1:2    //Correct op2:6 at line number37
SLL2,4 ; 01011_10_00    // Correct op1:2    //Correct op2:4 at line number38
SLL3,5 ; 01011_11_01    // Correct op1:3    //Correct op2:5 at line number39
XOR2,6 ; 01000_10_10    // Correct op1:2    //Correct op2:6 at line number41
SLR1,5 ; 01100_01_01    // Correct op1:1    //Correct op2:5 at line number44
SLR2,4 ; 01100_10_00    // Correct op1:2    //Correct op2:4 at line number47
SLL2,5 ; 01011_10_01    // Correct op1:2    //Correct op2:5 at line number48
XOR1,4 ; 01000_01_00    // Correct op1:1    //Correct op2:4 at line number50
SLR3,4 ; 01100_11_00    // Correct op1:3    //Correct op2:4 at line number52
SLL3,4 ; 01011_11_00    // Correct op1:3    //Correct op2:4 at line number54
XOR1,4 ; 01000_01_00    // Correct op1:1    //Correct op2:4 at line number56
LB0,5 ; 00011_00_01    // Correct op1:0    //Correct op2:5 at line number57
SLL2,5 ; 01011_10_01    // Correct op1:2    //Correct op2:5 at line number59
SLR2,5 ; 01100_10_01    // Correct op1:2    //Correct op2:5 at line number61
XOR1,4 ; 01000_01_00    // Correct op1:1    //Correct op2:4 at line number63
RXOR3,4 ; 01111_11_00    // Correct op1:3    //Correct op2:4 at line number65
SLL3,5 ; 01011_11_01    // Correct op1:3    //Correct op2:5 at line number67
XOR3,6 ; 01000_11_10    // Correct op1:3    //Correct op2:6 at line number68
SLL2,5 ; 01011_10_01    // Correct op1:2    //Correct op2:5 at line number70
SLR2,5 ; 01100_10_01    // Correct op1:2    //Correct op2:5 at line number71
XOR3,4 ; 01000_11_00    // Correct op1:3    //Correct op2:4 at line number73
SLR1,4 ; 01100_01_00    // Correct op1:1    //Correct op2:4 at line number77
SLR2,5 ; 01100_10_01    // Correct op1:2    //Correct op2:5 at line number80
SLL2,4 ; 01011_10_00    // Correct op1:2    //Correct op2:4 at line number81
XOR1,4 ; 01000_01_00    // Correct op1:1    //Correct op2:4 at line number83
SLL2,5 ; 01011_10_01    // Correct op1:2    //Correct op2:5 at line number86
SLR2,5 ; 01100_10_01    // Correct op1:2    //Correct op2:5 at line number88
SLL2,5 ; 01011_10_01    // Correct op1:2    //Correct op2:5 at line number90
XOR1,4 ; 01000_01_00    // Correct op1:1    //Correct op2:4 at line number92
SLL2,5 ; 01011_10_01    // Correct op1:2    //Correct op2:5 at line number95
SLR2,5 ; 01100_10_01    // Correct op1:2    //Correct op2:5 at line number97
SLL2,5 ; 01011_10_01    // Correct op1:2    //Correct op2:5 at line number99
XOR1,4 ; 01000_01_00    // Correct op1:1    //Correct op2:4 at line number101
SLR2,5 ; 01100_10_01    // Correct op1:2    //Correct op2:5 at line number104
SLL2,5 ; 01011_10_01    // Correct op1:2    //Correct op2:5 at line number106
XOR1,4 ; 01000_01_00    // Correct op1:1    //Correct op2:4 at line number108
SLL2,4 ; 01011_10_00    // Correct op1:2    //Correct op2:4 at line number111
SLR2,4 ; 01100_10_00    // Correct op1:2    //Correct op2:4 at line number113
SLL2,5 ; 01011_10_01    // Correct op1:2    //Correct op2:5 at line number115
XOR1,4 ; 01000_01_00    // Correct op1:1    //Correct op2:4 at line number117
SLL2,5 ; 01011_10_01    // Correct op1:2    //Correct op2:5 at line number119
SLR2,5 ; 01100_10_01    // Correct op1:2    //Correct op2:5 at line number121
SLL2,5 ; 01011_10_01    // Correct op1:2    //Correct op2:5 at line number123
XOR1,4 ; 01000_01_00    // Correct op1:1    //Correct op2:4 at line number125
RXOR3,4 ; 01111_11_00    // Correct op1:3    //Correct op2:4 at line number127
SLL3,5 ; 01011_11_01    // Correct op1:3    //Correct op2:5 at line number129
XOR3,6 ; 01000_11_10    // Correct op1:3    //Correct op2:6 at line number130
RXOR2,6 ; 01111_10_10    // Correct op1:2    //Correct op2:6 at line number132
RXOR3,7 ; 01111_11_11    // Correct op1:3    //Correct op2:7 at line number133
XOR2,3 ; 01000_10_11    // Correct op1:2    // -------------Incorrect op2:3 at line number134
XOR2,6 ; 01000_10_10    // Correct op1:2    //Correct op2:6 at line number135
ADD0,5 ; 00000_00_01    // Correct op1:0    //Correct op2:5 at line number138
ADD0,5 ; 00000_00_01    // Correct op1:0    //Correct op2:5 at line number139
ADD0,5 ; 00000_00_01    // Correct op1:0    //Correct op2:5 at line number140
ADD0,5 ; 00000_00_01    // Correct op1:0    //Correct op2:5 at line number141
ADD0,5 ; 00000_00_01    // Correct op1:0    //Correct op2:5 at line number142
SB0,6 ; 00100_00_10    // Correct op1:0    //Correct op2:6 at line number143
ADD0,5 ; 00000_00_01    // Correct op1:0    //Correct op2:5 at line number145
SB0,7 ; 00100_00_11    // Correct op1:0    //Correct op2:7 at line number146
SUB0,5 ; 00001_00_01    // Correct op1:0    //Correct op2:5 at line number148
ADD0,5 ; 00000_00_01    // Correct op1:0    //Correct op2:5 at line number149
ADD0,5 ; 00000_00_01    // Correct op1:0    //Correct op2:5 at line number150
ADD0,5 ; 00000_00_01    // Correct op1:0    //Correct op2:5 at line number151
ADD0,5 ; 00000_00_01    // Correct op1:0    //Correct op2:5 at line number152
ADD0,5 ; 00000_00_01    // Correct op1:0    //Correct op2:5 at line number154
ADD0,4 ; 00000_00_00    // Correct op1:0    //Correct op2:4 at line number156
SB0,6 ; 00100_00_10    // Correct op1:0    //Correct op2:6 at line number157
SB0,7 ; 00100_00_11    // Correct op1:0    //Correct op2:7 at line number159
SUB0,4 ; 00001_00_00    // Correct op1:0    //Correct op2:4 at line number160
LT1,4 ; 01110_01_00    // Correct op1:1    //Correct op2:4 at line number164
